Virtual User Script started at: 23.07.2022 1:17:01	[MsgId: MMSG-15967]
Action.c(37):     <input type="hidden" name="flightID" value="352714454-2686195-JB"  />\n
Action.c(37):       </TD>\n
Action.c(37):       <TD width="45%" valign="top">\n
Action.c(37):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(37):           <center><table border="0" width="85%"><tr><td>\n
Action.c(37):           <li><i>Jojo Bean\n
Action.c(37):           <li><i></i>\n
Action.c(37):           </td></tr></table></center>\n
Action.c(37):       </TD>\n
Action.c(37):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(37):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(37):           <center>\n
Action.c(37):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(37):               Jojo Bean\n
Action.c(37):     <br/>\n
Action.c(37):                Bridge st.<br/>\n
Action.c(37):               Washington<br/>\n
Action.c(37):               <br/>\n
Action.c(37):               Total Charge: $ 542 <BR/> (CC: x-9523)\n
Action.c(37):           </td> </tr> </table>\n
Action.c(37):           </center>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD COLSPAN="3">\n
Action.c(37):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(37):       07/22/2022\n
Action.c(37):      :  8am : Flight 290 leaves London  for Zurich.<br>  07/28/2022\n
Action.c(37):      :  8am : Flight 920 leaves Zurich  for London.<br>  </center>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     \n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD COLSPAN="4">\n
Action.c(37):       <hr/>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     \n
Action.c(37):     <!-- Flight #1 -->\n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(37):     <b>\n
Action.c(37):     <label><input type="checkbox" name="35" value="on" /></label></font></b>\n
Action.c(37):     <input type="hidden" name="flightID" value="350275201-2718528-JB"  />\n
Action.c(37):       </TD>\n
Action.c(37):       <TD width="45%" valign="top">\n
Action.c(37):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(37):           <center><table border="0" width="85%"><tr><td>\n
Action.c(37):           <li><i>Jojo Bean\n
Action.c(37):           <li><i></i>\n
Action.c(37):           </td></tr></table></center>\n
Action.c(37):       </TD>\n
Action.c(37):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(37):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(37):           <center>\n
Action.c(37):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(37):               Jojo Bean\n
Action.c(37):     <br
Action.c(37): Notify: Saving Parameter "flightID_25 = 337896685-1932384-JB".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightID_26 = 345983707-2050016-JB".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightID_27 = 3390955598-21423256-JB".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightID_28 = 350277415-2226185-JB".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightID_29 = 337902998-22946303-JB".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightID_30 = 345971855-2340016-JB".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightID_31 = 3416229729-24061954-JB".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightID_32 = 337911504-24738557-JB".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightID_33 = 345972614-25861628-JB".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightID_34 = 352714454-2686195-JB".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightID_35 = 350275201-2718528-JB".	[MsgId: MMSG-13798]
Action.c(37): t=5592ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(37):     \r\n
Action.c(37):     1000\r\n
Action.c(37): t=5592ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(37):     \r\n
Action.c(37):     1000\r\n
Action.c(37): t=5592ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(37):     \r\n
Action.c(37):     1000\r\n
Action.c(37): t=5592ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(37):     />\n
Action.c(37):                Sakura st.<br/>\n
Action.c(37):               Pekin<br/>\n
Action.c(37):               <br/>\n
Action.c(37):               Total Charge: $ 876 <BR/> (CC: x-9457)\n
Action.c(37):           </td> </tr> </table>\n
Action.c(37):           </center>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD COLSPAN="3">\n
Action.c(37):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(37):       07/22/2022\n
Action.c(37):      :  8am : Flight 430 leaves Paris  for Los Angeles.<br>  07/28/2022\n
Action.c(37):      :  8am : Flight 340 leaves Los Angeles  for Paris.<br>  </center>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     \n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD COLSPAN="4">\n
Action.c(37):       <hr/>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     \n
Action.c(37):     <!-- Flight #1 -->\n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(37):     <b>\n
Action.c(37):     <label><input type="checkbox" name="36" value="on" /></label></font></b>\n
Action.c(37):     <input type="hidden" name="flightID" value="3379196342-27984808-JB"  />\n
Action.c(37):       </TD>\n
Action.c(37):       <TD width="45%" valign="top">\n
Action.c(37):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(37):           <center><table border="0" width="85%"><tr><td>\n
Action.c(37):           <li><i>Jojo Bean\n
Action.c(37):           <li><i></i>\n
Action.c(37):           </td></tr></table></center>\n
Action.c(37):       </TD>\n
Action.c(37):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(37):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(37):           <center>\n
Action.c(37):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(37):               Jojo Bean\n
Action.c(37):     <br/>\n
Action.c(37):                Sakura st.<br/>\n
Action.c(37):               Moscow<br/>\n
Action.c(37):               <br/>\n
Action.c(37):               Total Charge: $ 2512 <BR/> (CC: x-9123)\n
Action.c(37):           </td> </tr> </table>\n
Action.c(37):           </center>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD COLSPAN="3">\n
Action.c(37):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(37):       07/22/2022\n
Action.c(37):      :  8am : Flight 830 leaves Sydney  for Los Angeles.<br>  07/28/2022\n
Action.c(37):      :  8am : Flight 380 leaves Los Angeles  for Sydney.<br>  </center>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     \n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD COLSPAN="4">\n
Action.c(37):       <hr/>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     \n
Action.c(37):     <!-- Flight #1 -->\n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(37):     <b>\n
Action.c(37):     <label><input type="checkbox" name="37" value="on" /></label></font></b>\n
Action.c(37):     <input type="hidden" name="flightID" value="345978905-2872375-JB"  />\n
Action.c(37):       </TD>\n
Action.c(37):       <TD width="45%" valign="top">\n
Action.c(37):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(37):           <center><table border="0" width="85%"><tr><td>\n
Action.c(37):           <li><i>Jojo Bean\n
Action.c(37):           <li><i></i>\n
Action.c(37):           </td></tr></table></center>\n
Action.c(37):       </TD>\n
Action.c(37):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(37):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(37):           <center>\n
Action.c(37):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(37):               Jojo Bean\n
Action.c(37):     <br/>\n
Action.c(37):                Sakura st.<br/>\n
Action.c(37):               New York<br/>\n
Action.c(37):               <br/>\n
Action.c(37):               Total Charge: $ 876 <BR/> (CC: x-9341)\n
Action.c(37):           </td> </tr> </table>\n
Action.c(37):           </center>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD COLSPAN="3">\n
Action.c(37):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(37):       07/22/2022\n
Action.c(37):      :  8am : Flight 430 leaves Paris  for Los Angeles.<br>  07/28/2022\n
Action.c(37):      :  8am : Flight 340 leaves Los Angeles  for Paris.<br>  </center>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     \n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD COLSPAN="4">\n
Action.c(37):       <hr/>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     \n
Action.c(37):     <!-- Flight #1 -->\n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(37):     <b>\n
Action.c(37):     <label><input type="checkbox" name="38" value="on" /></label></font></b>\n
Action.c(37):     <input type="hidden" name="flightID" value="345687411-2973093-JB"  />\n
Action.c(37):       </TD>\n
Action.c(37):       <TD width="45%" valign="top">\n
Action.c(37):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(37):           <center><table border="0" width="85%"><tr><td>\n
Action.c(37):           <li><i>Jojo Bean\n
Action.c(37):           <li><i></i>\n
Action.c(37):           </td></tr></table></center>\n
Action.c(37):       </TD>\n
Action.c(37):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(37):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(37):           <center>\n
Action.c(37):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(37):               Jojo Bean\n
Action.c(37):     <br/>\n
Action.c(37):                Russian st.<br/>\n
Action.c(37):               St. Petersburg<br/>\n
Action.c(37):               <br/>\n
Action.c(37):               Total Charge: $ 220 <BR/> (CC: x-9333)\n
Action.c(37):           </td> </tr> </table>\n
Action.c(37):           </center>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD COLSPAN="3">\n
Action.c(37):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(37):       07/22/2022\n
Action.c(37):      :  8am : Flight 560 leaves Portland  for San Francisco.<br>  07/28/2022\n
Action.c(37):      :  8am : Flight 650 leaves San Francisco  for Portland.<br>  </center>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     \n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD COLSPAN="4">\n
Action.c(37):       <hr/>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     \n
Action.c(37):     <!-- Flight #1 -->\n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(37):     <b>\n
Action.c(37):     <label><input type="checkbox" name="39" value="on" /></label></font></b>\n
Action.c(37):     <input type="hidden" name="flightID" value="352707434-30007803-JB"  />\n
Action.c(37):       </TD>\n
Action.c(37):       <TD width="45%" valign="top">\n
Action.c(37):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(37):           <center><table border="0" width="85%"><tr><td>\n
Action.c(37):           <li><i>Jojo Bean\n
Action.c(37):           <li><i></i>\n
Action.c(37):           </td></tr></table></center>\n
Action.c(37):       </TD>\n
Action.c(37):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(37):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(37):           <center>\n
Action.c(37):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(37):               Jojo Bean\n
Action.c(37):     <br/>\n
Action.c(37):                Art st.<br/>\n
Action.c(37):               Pekin<br/>\n
Action.c(37):               <br/>\n
Action.c(37):               Total Charge: $ 1446 <BR/> (CC: x-9523)\n
Action.c(37):           </td> </tr> </table>\n
Action.c(37):           </center>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD COLSPAN="3">\n
Action.c(37):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(37):       07/22/2022\n
Action.c(37):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  07/28/2022\n
Action.c(37):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     \n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD COLSPAN="4">\n
Action.c(37):       <hr/>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     \n
Action.c(37):     <!-- Flight #1 -->\n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(37):     <b>\n
Action.c(37):     <label><input type="checkbox" name="40" value="on" /></label></font></b>\n
Action.c(37):     <input type="hidden" name="flightID" value="339108531-3106980-JB"  />\n
Action.c(37):       </TD>\n
Action.c(37):       <TD width="45%" valign="top">\n
Action.c(37):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(37):           <center><table border="0" width="85%"><tr><td>\n
Action.c(37):           <li><i>Jojo Bean\n
Action.c(37):           <li><i></i>\n
Action.c(37):           </td></tr></table></center>\n
Action.c(37):       </TD>\n
Action.c(37):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(37):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(37):           <center>\n
Action.c(37):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(37):               Jojo Bean\n
Action.c(37):     <br/>\n
Action.c(37):                Kremlin st.<br/>\n
Action.c(37):               Pekin<br/>\n
Action.c(37):               <br/>\n
Action.c(37):               Total Charge: $ 747 <BR/> (CC: x-9155)\n
Action.c(37):           </td> </tr> </table>\n
Action.c(37):           </center>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD COLSPAN="3">\n
Action.c(37):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(37):       07/22/2022\n
Action.c(37):      :  8am : Flight 930 leaves Zurich  for Los Angeles.<br>  07/28/2022\n
Action.c(37):      :  8am : Flight 390 leaves Los Angeles  for Zurich.<br>  </center>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     \n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD COLSPAN="4">\n
Action.c(37):       <hr/>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     \n
Action.c(37):     <!-- Flight #1 -->\n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(37):     <b>\n
Action.c(37):     <label><input type="checkbox" name="41" value="on" /></label></font></b>\n
Action.c(37):     <input type="hidden" name="flightID" value="337503365-32269364-JB"  />\n
Action.c(37):       </TD>\n
Action.c(37):       <TD width="45%" valign="top">\n
Action.c(37):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(37):           <center><table border="0" width="85%"><tr><td>\n
Action.c(37):           <li><i>Jojo Bean\n
Action.c(37):           <li><i></i>\n
Action.c(37):           </td></tr></table></center>\n
Action.c(37):       </TD>\n
Action.c(37):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(37):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(37):           <center>\n
Action.c(37):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(37):               Jojo Bean\n
Action.c(37):     <br/>\n
Action.c(37):                Bridge st.<br/>\n
Action.c(37):               Washington<br/>\n
Action.c(37):               <br/>\n
Action.c(37):               Total Charge: $ 1732 <BR/> (CC: x-9112)\n
Action.c(37):           </td> </tr> </table>\n
Action.c(37):           </center>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD COLSPAN="3">\n
Action.c(37):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(37):       07/22/2022\n
Action.c(37):      :  8am : Flight 590 leaves Portland  for Zurich.<br>  07/28/2022\n
Action.c(37):      :  8am : Flight 950 leaves Zurich  for Portland.<br>  </center>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     \n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD COLSPAN="4">\n
Action.c(37):       <hr/>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     \n
Action.c(37):     <!-- Flight #1 -->\n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(37):     <b>\n
Action.c(37):     <label><input type="checkbox" name="42" value="on" /></label></font></b>\n
Action.c(37):     <input type="hidden" name="flightID" value="337503365-33038594-JB"  />\n
Action.c(37):       </TD>\n
Action.c(37):       <TD width="45%" valign="top">\n
Action.c(37):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(37):           <center><table border="0" width="85%"><tr><td>\n
Action.c(37):           <li><i>Jojo Bean\n
Action.c(37):           <li><i></i>\n
Action.c(37):           </td></tr></table></center>\n
Action.c(37):       </TD>\n
Action.c(37):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(37):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(37):           <center>\n
Action.c(37):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(37):               Jojo Bean\n
Action.c(37):     <br/>\n
Action.c(37):                Art st.<br/>\n
Action.c(37):               Pekin<br/>\n
Action.c(37):               <br/>\n
Action.c(37):               Total Charge: $ 1732 <BR/> (CC: x-9112)\n
Action.c(37):           </td> </tr> </table>\n
Action.c(37):           </center>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD COLSPAN="3">\n
Action.c(37):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(37):       07/22/2022\n
Action.c(37):      :  8am : Flight 590 leaves Portland  for Zurich.<br>  07/28/2022\n
Action.c(37):      :  8am : Flight 950 leaves Zurich  for Portland.<br>  </center>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     \n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD COLSPAN="4">\n
Action.c(37):       <hr/>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     \n
Action.c(37):     <!-- Flight #1 -->\n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(37):     <b>\n
Action.c(37):     <label><input type="checkbox" name="43" value="on" /></label></font></b>\n
Action.c(37):     <input type="hidden" name="flightID" value="350262251-33692429-JB"  />\n
Action.c(37):       </TD>\n
Action.c(37):       <TD width="45%" valign="top">\n
Action.c(37):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(37):           <center><table border="0" width="85%"><tr><td>\n
Action.c(37):           <li><i>Jojo Bean\n
Action.c(37):           <li><i></i>\n
Action.c(37):           </td></tr></table></center>\n
Action.c(37):       </TD>\n
Action.c(37):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(37):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(37):           <center>\n
Action.c(37):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(37):               Jojo Bean\n
Action.c(37):     <br/>\n
Action.c(37):                Russian st.<br/>\n
Action.c(37):               Berlin<br/>\n
Action.c(37):               <br/>\n
Action.c(37):               Total Charge: $ 1584 <BR/> (CC: x-9457)\n
Action.c(37):           </td> </tr> </table>\n
Action.c(37):           </center>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD COLSPAN="3">\n
Action.c(37):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(37):       07/22/2022\n
Action.c(37):      :  8am : Flight 080 leaves Denver  for Sydney.<br>  07/28/2022\n
Action.c(37):      :  8am : Flight 800 leaves Sydney  for Denver.<br>  </center>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     \n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD COLSPAN="4">\n
Action.c(37):       <hr/>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     \n
Action.c(37):     <!-- Flight #1 -->\n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(37):     <b>\n
Action.c(37):     <label><input type="checkbox" name="44" value="on" /></label></font></b>\n
Action.c(37):     <input type="hidden" name="flightID" value="3379163004-34207864-JB"  />\n
Action.c(37):       </TD>\n
Action.c(37):       <TD width="45%" valign="top">\n
Action.c(37):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(37):           <center><table border="0" width="85%"><tr><td>\n
Action.c(37):           <li><i>Jojo Bean\n
Action.c(37):           <li><i></i>\n
Action.c(37):           </td></tr></table></center>\n
Action.c(37):       </TD>\n
Action.c(37):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(37):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(37):           <center>\n
Action.c(37):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(37):               Jojo Bean\n
Action.c(37):     <br/>\n
Action.c(37):                Sakura st.<br/>\n
Action.c(37):               Moscow<br/>\n
Action.c(37):               <br/>\n
Action.c(37):               Total Charge: $ 2244 <BR/> (CC: x-9123)\n
Action.c(37):           </td> </tr> </table>\n
Action.c(37):           </center>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD COLSPAN="3">\n
Action.c(37):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(37):       07/22/2022\n
Action.c(37):      :  8am : Flight 740 leaves Seattle  for Paris.<br>  07/28/2022\n
Action.c(37):      :  8am : Flight 470 leaves Paris  for Seattle.<br>  </center>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     \n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD COLSPAN="4">\n
Action.c(37):       <hr/>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     \n
Action.c(37):     <!-- Flight #1 -->\n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(37):     <b>\n
Action.c(37):     <label><input type="checkbox" name="45" value="on" /></label></font></b>\n
Action.c(37):     <input type="hidden" name="flightID" value="352738526-3499262-JB"  />\n
Action.c(37):       </TD>\n
Action.c(37):       <TD width="45%" valign="top">\n
Action.c(37):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(37):           <center><table border="0" width="85%"><tr><td>\n
Action.c(37):           <li><i>Jojo Bean\n
Action.c(37):           <li><i></i>\n
Action.c(37):           </td></tr></table></center>\n
Action.c(37):       </TD>\n
Action.c(37):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(37):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(37):           <center>\n
Action.c(37):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(37):               Jojo Bean\n
Action.c(37):     <br/>\n
Action.c(37):                Bridge st.<br/>\n
Action.c(37):               Pekin<br/>\n
Action.c(37):               <br/>\n
Action.c(37):               Total Charge: $ 414 <BR/> (CC: x-9523)\n
Action.c(37):           </td> </tr> </table>\n
Action.c(37):           </center>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD COLSPAN="3">\n
Action.c(37):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(37):       07/22/2022\n
Action.c(37):      :  8am : Flight 940 leaves Zurich  for Paris.<br>  07/28/2022\n
Action.c(37):      :  8am : Flight 490 leaves Paris  for Zurich.<br>  </center>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     \n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD COLSPAN="4">\n
Action.c(37):       <hr/>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     \n
Action.c(37):     <!-- Flight #1 -->\n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(37):     <b>\n
Action.c(37):     <label><input type="checkbox" name="46" value="on" /></label></font></b>\n
Action.c(37):     <input type="hidden" name="flightID" value="345989278-355154
Action.c(37): Notify: Saving Parameter "flightID_36 = 3379196342-27984808-JB".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightID_37 = 345978905-2872375-JB".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightID_38 = 345687411-2973093-JB".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightID_39 = 352707434-30007803-JB".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightID_40 = 339108531-3106980-JB".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightID_41 = 337503365-32269364-JB".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightID_42 = 337503365-33038594-JB".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightID_43 = 350262251-33692429-JB".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightID_44 = 3379163004-34207864-JB".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightID_45 = 352738526-3499262-JB".	[MsgId: MMSG-13798]
Action.c(37): t=5600ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(37):     \r\n
Action.c(37):     1000\r\n
