Virtual User Script started at: 23.07.2022 1:16:51	[MsgId: MMSG-15967]
..\\common_lib.h(37):     Server: Apache/2.2.21 (Win32)\r\n
..\\common_lib.h(37):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\common_lib.h(37):     ETag: "1f00000003913e-2ef-4b654c052c2c0"\r\n
..\\common_lib.h(37):     Accept-Ranges: bytes\r\n
..\\common_lib.h(37):     Content-Length: 751\r\n
..\\common_lib.h(37):     Keep-Alive: timeout=5, max=100\r\n
..\\common_lib.h(37):     Connection: Keep-Alive\r\n
..\\common_lib.h(37):     Content-Type: image/gif\r\n
..\\common_lib.h(37):     \r\n
..\\common_lib.h(37): t=407ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
..\\common_lib.h(37): t=407ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
..\\common_lib.h(37): t=408ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\common_lib.h(37):     HTTP/1.1 200 OK\r\n
..\\common_lib.h(37):     Date: Fri, 22 Jul 2022 20:16:51 GMT\r\n
..\\common_lib.h(37):     Server: Apache/2.2.21 (Win32)\r\n
..\\common_lib.h(37):     Expires: 5s\r\n
..\\common_lib.h(37):     Keep-Alive: timeout=5, max=99\r\n
..\\common_lib.h(37):     Connection: Keep-Alive\r\n
..\\common_lib.h(37):     Transfer-Encoding: chunked\r\n
..\\common_lib.h(37):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\common_lib.h(37):     \r\n
..\\common_lib.h(37): t=408ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\common_lib.h(37):     396\r\n
..\\common_lib.h(37): t=408ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\common_lib.h(37):     \r\n
..\\common_lib.h(37): t=408ms: 918-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\common_lib.h(37):     <!DOCTYPE html\n
..\\common_lib.h(37):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\common_lib.h(37):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\common_lib.h(37):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\common_lib.h(37):     <head>\n
..\\common_lib.h(37):     <title>Welcome to Web Tours</title>\n
..\\common_lib.h(37):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\common_lib.h(37):     </head>\n
..\\common_lib.h(37):     <body bgcolor="#E0E7F1">\n
..\\common_lib.h(37):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
..\\common_lib.h(37):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
..\\common_lib.h(37):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
..\\common_lib.h(37):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>jojo</b>, to the Web Tours 
..\\common_lib.h(37):     reservation pages.<BR/>Using the menu to the left, you can search for new flights to book,
..\\common_lib.h(37):      \n
..\\common_lib.h(37):     or review/edit the flights already booked.  Don't forget to sign off when\n
..\\common_lib.h(37):     you're done!\n
..\\common_lib.h(37):     </blockquote>\n
..\\common_lib.h(37):     </body>\n
..\\common_lib.h(37):     </html>
..\\common_lib.h(37): t=411ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\common_lib.h(37):     0\r\n
..\\common_lib.h(37):     \r\n
..\\common_lib.h(37): t=411ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
..\\common_lib.h(37): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
..\\common_lib.h(37): web_submit_data("login.pl") was successful, 5779 body bytes, 2035 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\common_lib.h(54): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\common_lib.h(54): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\common_lib.h(56): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,1525 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(20): Notify: Transaction "go_itinerary" started.	[MsgId: MMSG-16999]
Action.c(22): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(22): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(24): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(26): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(26): t=5417ms: Closed connection [0] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
Action.c(26): t=5417ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(26): t=5418ms: Connected socket [0] from 127.0.0.1:5805 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(26): t=5418ms: 452-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(26):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(26):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(26):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(26):     Accept-Encoding: gzip, deflate\r\n
Action.c(26):     Accept-Language: ru-RU\r\n
Action.c(26):     Accept: */*\r\n
Action.c(26):     Connection: Keep-Alive\r\n
Action.c(26):     Host: localhost:1080\r\n
Action.c(26):     Cookie: MSO=SID&1658521011; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(26):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(26):     \r\n
Action.c(26): t=5418ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(26): t=5418ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(26): t=5418ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(26): t=5418ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(26): t=5468ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(26):     HTTP/1.1 200 OK\r\n
Action.c(26):     Date: Fri, 22 Jul 2022 20:16:56 GMT\r\n
Action.c(26):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(26):     Keep-Alive: timeout=5, max=100\r\n
Action.c(26):     Connection: Keep-Alive\r\n
Action.c(26):     Transfer-Encoding: chunked\r\n
Action.c(26):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(26):     \r\n
Action.c(26): t=5468ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(26):     24f\r\n
Action.c(26): t=5468ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(26):     \r\n
Action.c(26): t=5468ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(26):     <!-- \n
Action.c(26):      User wants the intineraries.  Since user has already logged on,\n
Action.c(26):      we can give them the menu in the navbar.\n
Action.c(26):      --->\n
Action.c(26):     \n
Action.c(26):     <html>\n
Action.c(26):     <title>Web Tours</title>\n
Action.c(26):        <!-- Frame Set -->\n
Action.c(26):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(26):           <!-- Navigation Frame -->\n
Action.c(26):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(26):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(26):           <!-- Itinerary Frame -->\n
Action.c(26):           <frame src="itinerary.pl" name="info" \n
Action.c(26):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(26):        </frameset>\n
Action.c(26):     </html>\n
Action.c(26): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(26): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(26): t=5469ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(26): t=5469ms: 457-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(26):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(26):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(26):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(26):     Accept-Encoding: gzip, deflate\r\n
Action.c(26):     Accept-Language: ru-RU\r\n
Action.c(26):     Accept: */*\r\n
Action.c(26):     Connection: Keep-Alive\r\n
Action.c(26):     Host: localhost:1080\r\n
Action.c(26):     Cookie: MSO=SID&1658521011; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(26):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(26):     \r\n
Action.c(26): t=5469ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(26): t=5469ms: 440-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(26):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(26):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(26):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(26):     Accept-Encoding: gzip, deflate\r\n
Action.c(26):     Accept-Language: ru-RU\r\n
Action.c(26):     Accept: */*\r\n
Action.c(26):     Connection: Keep-Alive\r\n
Action.c(26):     Host: localhost:1080\r\n
Action.c(26):     Cookie: MSO=SID&1658521011; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(26):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(26):     \r\n
Action.c(26): t=5471ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(26):     0\r\n
Action.c(26):     \r\n
Action.c(26): t=5471ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(26): t=5529ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(26):     HTTP/1.1 200 OK\r\n
Action.c(26):     Date: Fri, 22 Jul 2022 20:16:56 GMT\r\n
Action.c(26):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(26):     Expires: Thu, 21 Jul 2022 20:16:56 GMT\r\n
Action.c(26):     Keep-Alive: timeout=5, max=96\r\n
Action.c(26):     Connection: Keep-Alive\r\n
Action.c(26):     Transfer-Encoding: chunked\r\n
Action.c(26):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(26):     \r\n
Action.c(26): t=5529ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(26):     5ca\r\n
Action.c(26): t=5529ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(26):     \r\n
Action.c(26): t=5529ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(26):     <!DOCTYPE html\n
Action.c(26):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(26):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(26):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(26):     <head>\n
Action.c(26):     <title>Web Tours Navigation Bar</title>\n
Action.c(26):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(26):     </head>\n
Action.c(26):     <body bgcolor="#E0E7F1">\n
Action.c(26):     \n
Action.c(26):     <style>\n
Action.c(26):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(26):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(26):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(26):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(26):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(26):     N: none}\n
Action.c(26):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(26):     CORATION: underline}\n
Action.c(26):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(26):     </style>\n
Action.c(26):     \n
Action.c(26):     <BR><BR><center>\n
Action.c(26):     \n
Action.c(26):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(26):     RC="/WebTours/images/flights.gif" \n
Action.c(26):     ALT="Search Flights Button"/></A>\n
Action.c(26):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(26):     WebTours/images/in_itinerary.gif" \n
Action.c(26):     ALT="Itinerary Button"/></A>\n
Action.c(26):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(26):     ours/images/home.gif" \n
Action.c(26):     ALT="Home Button"/></A>\n
Action.c(26):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(26):     es/signoff.gif" \n
Action.c(26):     ALT="SignOff Button"/></A></center>\n
Action.c(26):     \n
Action.c(26):     </body>\n
Action.c(26):     </html>\n
Action.c(26): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(26): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(26): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(26): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(26): t=5530ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(26): t=5530ms: 448-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(26):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(26):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(26):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(26):     Accept-Encoding: gzip, deflate\r\n
Action.c(26):     Accept-Language: ru-RU\r\n
Action.c(26):     Accept: */*\r\n
Action.c(26):     Connection: Keep-Alive\r\n
Action.c(26):     Host: localhost:1080\r\n
Action.c(26):     Cookie: MSO=SID&1658521011; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(26):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(26):     \r\n
Action.c(26): t=5531ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(26): t=5531ms: 456-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
Action.c(26):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(26):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(26):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(26):     Accept-Encoding: gzip, deflate\r\n
Action.c(26):     Accept-Language: ru-RU\r\n
Action.c(26):     Accept: */*\r\n
Action.c(26):     Connection: Keep-Alive\r\n
Action.c(26):     Host: localhost:1080\r\n
Action.c(26):     Cookie: MSO=SID&1658521011; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(26):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(26):     \r\n
Action.c(26): t=5532ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(26):     0\r\n
Action.c(26):     \r\n
Action.c(26): t=5532ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(26): t=5532ms: Server localhost has shut down the connection [3] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(26): t=5532ms: Closed connection [3] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(26): t=5532ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(26): t=5532ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(26): t=5533ms: Connected socket [3] from 127.0.0.1:5808 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(26): t=5533ms: 448-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(26):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(26):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(26):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(26):     Accept-Encoding: gzip, deflate\r\n
Action.c(26):     Accept-Language: ru-RU\r\n
Action.c(26):     Accept: */*\r\n
Action.c(26):     Connection: Keep-Alive\r\n
Action.c(26):     Host: localhost:1080\r\n
Action.c(26):     Cookie: MSO=SID&1658521011; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(26):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(26):     \r\n
Action.c(26): t=5536ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
Action.c(26):     HTTP/1.1 200 OK\r\n
Action.c(26):     Date: Fri, 22 Jul 2022 20:16:56 GMT\r\n
Action.c(26):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(26):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(26):     ETag: "14000000039136-2dd-4b654c052c2c0"\r\n
Action.c(26):     Accept-Ranges: bytes\r\n
Action.c(26):     Content-Length: 733\r\n
Action.c(26):     Keep-Alive: timeout=5, max=99\r\n
Action.c(26):     Connection: Keep-Alive\r\n
Action.c(26):     Content-Type: image/gif\r\n
Action.c(26):     \r\n
Action.c(26): t=5536ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
Action.c(26): t=5536ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(26): t=5536ms: 299-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(26):     HTTP/1.1 200 OK\r\n
Action.c(26):     Date: Fri, 22 Jul 2022 20:16:56 GMT\r\n
Action.c(26):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(26):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(26):     ETag: "25000000039131-2b0-4b654c052c2c0"\r\n
Action.c(26):     Accept-Ranges: bytes\r\n
Action.c(26):     Content-Length: 688\r\n
Action.c(26):     Keep-Alive: timeout=5, max=100\r\n
Action.c(26):     Connection: Keep-Alive\r\n
Action.c(26):     Content-Type: image/gif\r\n
Action.c(26):     \r\n
Action.c(26): t=5537ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(26): t=5537ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(26): t=5540ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(26):     HTTP/1.1 200 OK\r\n
Action.c(26):     Date: Fri, 22 Jul 2022 20:16:56 GMT\r\n
Action.c(26):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(26):     Expires: Thu, 21 Jul 2022 20:16:56 GMT\r\n
Action.c(26):     Keep-Alive: timeout=5, max=98\r\n
Action.c(26):     Connection: Keep-Alive\r\n
Action.c(26):     Transfer-Encoding: chunked\r\n
Action.c(26):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(26):     \r\n
Action.c(26): t=5541ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(26):     f84\r\n
Action.c(26): t=5541ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(26):     \r\n
Action.c(26): t=5541ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(26):     <!DOCTYPE html\n
Action.c(26):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(26):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(26):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(26):     <head>\n
Action.c(26):     <title>Flights List</title>\n
Action.c(26):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(26):     </head>\n
Action.c(26):     <body bgcolor="#E0E7F1">\n
Action.c(26):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(26):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(26):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(26):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(26):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(26):     ">\n
Action.c(26):     <center>\n
Action.c(26):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(26):     <TR bgcolor="#5E7884">\n
Action.c(26):       <TD colspan="4" align="center"><font color="white"><B>Jojo Bean\n
Action.c(26):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(26):     \n
Action.c(26):     <!-- Flight #1 -->\n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(26):     <b>\n
Action.c(26):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(26):     <input type="hidden" name="flightID" value="0-7-JB"  />\n
Action.c(26):       </TD>\n
Action.c(26):       <TD width="45%" valign="top">\n
Action.c(26):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(26):           <center><table border="0" width="85%"><tr><td>\n
Action.c(26):           <li><i>Jojo Bean\n
Action.c(26):           <li><i></i>\n
Action.c(26):           </td></tr></table></center>\n
Action.c(26):       </TD>\n
Action.c(26):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(26):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(26):           <center>\n
Action.c(26):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(26):               Jojo Bean\n
Action.c(26):     <br/>\n
Action.c(26):               <br/>\n
Action.c(26):               <br/>\n
Action.c(26):               <br/>\n
Action.c(26):               Total Charge: $ 0 <BR/> (CC: x-)\n
Action.c(26):           </td> </tr> </table>\n
Action.c(26):           </center>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD COLSPAN="3">\n
Action.c(26):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(26):       07/15/2022\n
Action.c(26):      :  8am : Flight 000 leaves Denver  for Denver.<br>  </center>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     \n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD COLSPAN="4">\n
Action.c(26):       <hr/>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     \n
Action.c(26):     <!-- Flight #1 -->\n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(26):     <b>\n
Action.c(26):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(26):     <input type="hidden" name="flightID" value="350259656-1615495-JB"  />\n
Action.c(26):       </TD>\n
Action.c(26):       <TD width="45%" valign="top">\n
Action.c(26):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(26):           <center><table border="0" width="85%"><tr><td>\n
Action.c(26):           <li><i>Jojo Bean\n
Action.c(26):           <li><i></i>\n
Action.c(26):           </td></tr></table></center>\n
Action.c(26):       </TD>\n
Action.c(26):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(26):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(26):           <center>\n
Action.c(26):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(26):               Jojo Bean\n
Action.c(26):     <br/>\n
Action.c(26):                Bridge st.<br/>\n
Action.c(26):               Moscow<br/>\n
Action.c(26):               <br/>\n
Action.c(26):               Total Charge: $ 1446 <BR/> (CC: x-9457)\n
Action.c(26):           </td> </tr> </table>\n
Action.c(26):           </center>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD COLSPAN="3">\n
Action.c(26):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(26):       07/19/2022\n
Action.c(26):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  07/25/2022\n
Action.c(26):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     \n
