Virtual User Script started at: 23.07.2022 1:16:41	[MsgId: MMSG-15967]
Action.c(27):     0\r\n
Action.c(27):     \r\n
Action.c(27): t=5836ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(27): t=5837ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(27):     HTTP/1.1 200 OK\r\n
Action.c(27):     Date: Fri, 22 Jul 2022 20:16:46 GMT\r\n
Action.c(27):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(27):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(27):     ETag: "b000000039129-2f6-4b654c052c2c0"\r\n
Action.c(27):     Accept-Ranges: bytes\r\n
Action.c(27):     Content-Length: 758\r\n
Action.c(27):     Keep-Alive: timeout=5, max=98\r\n
Action.c(27):     Connection: Keep-Alive\r\n
Action.c(27):     Content-Type: image/gif\r\n
Action.c(27):     \r\n
Action.c(27): t=5837ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(27): t=5837ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(27): Registered web_reg_find successful for "Text=Flight Selections" (count=1)  	[MsgId: MMSG-26364]
Action.c(27): web_url("Search Flights Button") was successful, 8516 body bytes, 1622 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(37): Notify: Transaction "flights" ended with a "Pass" status (Duration: 5,2160 Think Time: 5,0031 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(42): Notify: Transaction "find_flight" started.	[MsgId: MMSG-16999]
Action.c(44): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(44): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(46): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(49): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(49): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(60): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(60): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(70): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(70): Notify: Getting new value for parameter 'city': table = '..\Parameters\city.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Action.c(70): Notify: Parameter Substitution: parameter "city" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "departDate" =  "07/24/2022"	[MsgId: MMSG-13992]
Action.c(70): Notify: Next row for parameter city = 6 [table  = city].	[MsgId: MMSG-13876]
Action.c(70): Notify: Getting new value for parameter 'city': table = '..\Parameters\city.dat' column = '0' row = '6'.	[MsgId: MMSG-13877]
Action.c(70): Notify: Parameter Substitution: parameter "city" =  "Portland"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "returnDate" =  "07/30/2022"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(70): t=10843ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(70): t=10843ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(70): t=10843ms: Connected socket [0] from 127.0.0.1:5800 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(70): t=10843ms: 517-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(70):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(70):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(70):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(70):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(70):     Accept-Encoding: gzip, deflate\r\n
Action.c(70):     Accept-Language: ru-RU\r\n
Action.c(70):     Accept: */*\r\n
Action.c(70):     Connection: Keep-Alive\r\n
Action.c(70):     Host: localhost:1080\r\n
Action.c(70):     Cookie: MSO=SID&1658521001; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(70):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(70):     Content-Length: 257\r\n
Action.c(70):     \r\n
Action.c(70): t=10844ms: 257-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(70):     advanceDiscount=0&depart=Frankfurt&departDate=07%2F24%2F2022&arrive=Portland&returnDate=07
Action.c(70):     %2F30%2F2022&numPassengers=1&roundtrip=on&seatPref=None&seatType=Business&.cgifields=round
Action.c(70):     trip&.cgifields=seatType&.cgifields=seatPref&findFlights.x=31&findFlights.y=8
Action.c(70): t=10844ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(70): t=10844ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(70): t=10844ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(70): t=10844ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(70): t=10904ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(70): t=10904ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(70): t=10908ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(70):     HTTP/1.1 200 OK\r\n
Action.c(70):     Date: Fri, 22 Jul 2022 20:16:51 GMT\r\n
Action.c(70):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(70):     Expires: Thu, 21 Jul 2022 20:16:51 GMT\r\n
Action.c(70):     Keep-Alive: timeout=5, max=100\r\n
Action.c(70):     Connection: Keep-Alive\r\n
Action.c(70):     Transfer-Encoding: chunked\r\n
Action.c(70):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(70):     \r\n
Action.c(70): t=10908ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(70):     e14\r\n
Action.c(70): t=10908ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(70):     \r\n
Action.c(70): t=10908ms: 3604-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(70):     <!DOCTYPE html\n
Action.c(70):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(70):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(70):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(70):     <head>\n
Action.c(70):     <title>Flight Selections</title>\n
Action.c(70):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(70):     </head>\n
Action.c(70):     <body bgcolor="#E0E7F1">\n
Action.c(70):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(70):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(70):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(70):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(70):     ockquote>\n
Action.c(70):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(70):     \n
Action.c(70):     <center>\n
Action.c(70):     <!-- From Frankfurt (1) To Portland (5) -->\n
Action.c(70):     <table cellspacing="2" border="0" width="50%">\n
Action.c(70):     <blockquote>Flight departing from <B>Frankfurt</B> to <B>Portland</B> on <B>07/24/2022</B>
Action.c(70):     <BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font
Action.c(70):     >\n
Action.c(70):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(70):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(70):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(70):     150;464;07/24/2022" checked="checked" >Blue Sky Air 150<td align="center">8am<td align="ce
Action.c(70):     nter">$ 464</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(70):     tboundFlight" value="151;413;07/24/2022">Blue Sky Air 151<td align="center">1pm<td align="
Action.c(70):     center">$ 413</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(70):     outboundFlight" value="152;438;07/24/2022">Blue Sky Air 152<td align="center">5pm<td align
Action.c(70):     ="center">$ 438</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(70):     ="outboundFlight" value="153;379;07/24/2022">Blue Sky Air 153<td align="center">11pm<td al
Action.c(70):     ign="center">$ 379</TD></TR></table>\n
Action.c(70):     \n
Action.c(70):     <P>\n
Action.c(70):     <!-- From Portland (5) To Frankfurt (1) -->\n
Action.c(70):     <table cellspacing="2" border="0" width="50%">\n
Action.c(70):     <blockquote>Flight departing from <B>Portland</B> to <B>Frankfurt</B> on <B>07/30/2022</B>
Action.c(70):     <BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font
Action.c(70):     >\n
Action.c(70):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(70):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(70):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="returnFlight" value="51
Action.c(70):     0;464;07/30/2022" checked="checked" >Blue Sky Air 510<td align="center">8am<td align="cent
Action.c(70):     er">$ 464</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
Action.c(70):     rnFlight" value="511;413;07/30/2022">Blue Sky Air 511<td align="center">1pm<td align="cent
Action.c(70):     er">$ 413</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
Action.c(70):     rnFlight" value="512;438;07/30/2022">Blue Sky Air 512<td align="center">5pm<td align="cent
Action.c(70):     er">$ 438</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
Action.c(70):     rnFlight" value="513;379;07/30/2022">Blue Sky Air 513<td align="center">11pm<td align="cen
Action.c(70):     ter">$ 379</TD></TR></table>\n
Action.c(70):     \n
Action.c(70):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(70):     iscount" value="0"  /><input type="hidden" name="seatType" value="Business"  /><input type
Action.c(70):     ="hidden" name="seatPref" value="None"  />\n
Action.c(70):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(70):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(70):     " />\n
Action.c(70):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(70):     </blockquote>\n
Action.c(70):     \n
Action.c(70):     </body>\n
Action.c(70):     </html>
Action.c(70): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(70): t=10911ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(70):     0\r\n
Action.c(70):     \r\n
Action.c(70): t=10911ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(70): Notify: Saving Parameter "outboundFlight = 150;464;07/24/2022".	[MsgId: MMSG-13798]
Action.c(70): Notify: Saving Parameter "returnFlight = 510;464;07/30/2022".	[MsgId: MMSG-13798]
Action.c(70): Registered web_reg_find successful for "Text=Flight Selections" (count=1)  	[MsgId: MMSG-26364]
Action.c(70): web_submit_data("reservations.pl") was successful, 3604 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(95): Notify: Transaction "find_flight" ended with a "Pass" status (Duration: 5,0744 Think Time: 5,0046 Wasted Time: 0,0007).	[MsgId: MMSG-16870]
Action.c(100): Notify: Transaction "select_flight" started.	[MsgId: MMSG-16999]
Action.c(102): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(102): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(104): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(106): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(106): Notify: Parameter Substitution: parameter "outboundFlight" =  "150;464;07/24/2022"	[MsgId: MMSG-13992]
Action.c(106): Notify: Parameter Substitution: parameter "returnFlight" =  "510;464;07/30/2022"	[MsgId: MMSG-13992]
Action.c(106): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(106): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
Action.c(106): t=15921ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(106): t=15921ms: 504-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(106):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(106):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(106):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(106):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(106):     Accept-Encoding: gzip, deflate\r\n
Action.c(106):     Accept-Language: ru-RU\r\n
Action.c(106):     Accept: */*\r\n
Action.c(106):     Connection: Keep-Alive\r\n
Action.c(106):     Host: localhost:1080\r\n
Action.c(106):     Cookie: MSO=SID&1658521001; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(106):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(106):     Content-Length: 186\r\n
Action.c(106):     \r\n
Action.c(106): t=15921ms: 186-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(106):     outboundFlight=150%3B464%3B07%2F24%2F2022&returnFlight=510%3B464%3B07%2F30%2F2022&numPasse
Action.c(106):     ngers=1&advanceDiscount=0&seatType=Business&seatPref=None&reserveFlights.x=38&reserveFligh
Action.c(106):     ts.y=9
Action.c(106): t=15987ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(106):     HTTP/1.1 200 OK\r\n
Action.c(106):     Date: Fri, 22 Jul 2022 20:16:56 GMT\r\n
Action.c(106):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(106):     Expires: Thu, 21 Jul 2022 20:16:57 GMT\r\n
Action.c(106):     Keep-Alive: timeout=5, max=99\r\n
Action.c(106):     Connection: Keep-Alive\r\n
Action.c(106):     Transfer-Encoding: chunked\r\n
Action.c(106):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(106):     \r\n
Action.c(106): t=15987ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(106):     a9f\r\n
Action.c(106): t=15987ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(106):     \r\n
Action.c(106): t=15988ms: 2719-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(106):     <!DOCTYPE html\n
Action.c(106):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(106):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(106):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(106):     <head>\n
Action.c(106):     <title>Flight Reservation</title>\n
Action.c(106):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(106):     </head>\n
Action.c(106):     <body bgcolor="#E0E7F1">\n
Action.c(106):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(106):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(106):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(106):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(106):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(106):     urlencoded" onsubmit="return true ;">\n
Action.c(106):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="J
Action.c(106):     ojo" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" 
Action.c(106):     value="Bean&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><inpu
Action.c(106):     t type="text" name="address1"  size="30" /><tr><td align="right">City/State/Zip : <td cols
Action.c(106):     pan="3"><input type="text" name="address2"  size="30" /><tr><td align="right">Passenger Na
Action.c(106):     mes : <td colspan="3"><input type="text" name="pass1" value="Jojo Bean&#10;" size="30" /><
Action.c(106):     tr><td height="10"><tr><td height="10" align="center" colspan="4">Total for 1 ticket(s) is
Action.c(106):      = $ 928<tr><td align="right">Credit Card : <td><input type="text" name="creditCard"  size
Action.c(106):     ="20" maxlength="20" /><td align="right">Exp Date : <td><input type="text" name="expDate" 
Action.c(106):     value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><label><input 
Action.c(106):     type="checkbox" name="saveCC" value="on" />Save this Credit Card Information</label><input
Action.c(106):      type="hidden" name="oldCCOption" value=""  /></table><input type="hidden" name="numPassen
Action.c(106):     gers" value="1"  /><input type="hidden" name="seatType" value="Business"  /><input type="h
Action.c(106):     idden" name="seatPref" value="None"  /><input type="hidden" name="outboundFlight" value="1
Action.c(106):     50;464;07/24/2022"  /><input type="hidden" name="advanceDiscount" value="0"  /><input type
Action.c(106):     ="hidden" name="returnFlight" value="510;464;07/30/2022"  /><input type="hidden" name="JSF
Action.c(106):     ormSubmit" value="off"  /><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(106):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(106):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(106):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(106):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(106):     </form></table></center></blockquote>\n
Action.c(106):     </body>\n
Action.c(106):     </html>
Action.c(106): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(106): t=15990ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(106):     0\r\n
Action.c(106):     \r\n
Action.c(106): t=15990ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(106): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(106): web_submit_data("reservations.pl_2") was successful, 2719 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(125): Notify: Transaction "select_flight" ended with a "Pass" status (Duration: 5,0786 Think Time: 5,0072 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(130): Notify: Transaction "payment_details" started.	[MsgId: MMSG-16999]
Action.c(132): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(132): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(134): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(136): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(136): Notify: Next row for parameter firstName = 1 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(136): Notify: Parameter Substitution: parameter "firstName" =  "Jojo"	[MsgId: MMSG-13992]
Action.c(136): Notify: Next row for parameter lastName = 1 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(136): Notify: Parameter Substitution: parameter "lastName" =  "Bean"	[MsgId: MMSG-13992]
Action.c(136): Notify: Parameter Substitution: parameter "homeStreet" =  " Sakura st."	[MsgId: MMSG-13992]
Action.c(136): Notify: Parameter Substitution: parameter "homeCity" =  "New York"	[MsgId: MMSG-13992]
Action.c(136): Notify: Next row for parameter firstName = 1 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(136): Notify: Parameter Substitution: parameter "firstName" =  "Jojo"	[MsgId: MMSG-13992]
Action.c(136): Notify: Next row for parameter lastName = 1 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(136): Notify: Parameter Substitution: parameter "lastName" =  "Bean"	[MsgId: MMSG-13992]
Action.c(136): Notify: Parameter Substitution: parameter "creditCard" =  "785656789155"	[MsgId: MMSG-13992]
Action.c(136): Notify: Parameter Substitution: parameter "expDate" =  "04/80"	[MsgId: MMSG-13992]
Action.c(136): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(136): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
Action.c(136): Notify: Parameter Substitution: parameter "outboundFlight" =  "150;464;07/24/2022"	[MsgId: MMSG-13992]
Action.c(136): Notify: Parameter Substitution: parameter "returnFlight" =  "510;464;07/30/2022"	[MsgId: MMSG-13992]
Action.c(136): t=20997ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(136): t=20998ms: 504-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(136):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(136):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(136):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(136):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(136):     Accept-Encoding: gzip, deflate\r\n
Action.c(136):     Accept-Language: ru-RU\r\n
Action.c(136):     Accept: */*\r\n
Action.c(136):     Connection: Keep-Alive\r\n
Action.c(136):     Host: localhost:1080\r\n
Action.c(136):     Cookie: MSO=SID&1658521001; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(136):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(136):     Content-Length: 350\r\n
Action.c(136):     \r\n
Action.c(136): t=20998ms: 350-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(136):     firstName=Jojo&lastName=Bean&address1=+Sakura+st.&address2=New+York&pass1=Jojo+Bean&credit
Action.c(136):     Card=785656789155&expDate=04%2F80&oldCCOption=&numPassengers=1&seatType=Business&seatPref=
Action.c(136):     None&outboundFlight=150%3B464%3B07%2F24%2F2022&advanceDiscount=0&returnFlight=510%3B464%3B
Action.c(136):     07%2F30%2F2022&JSFormSubmit=off&.cgifields=saveCC&buyFlights.x=35&buyFlights.y=8
Action.c(136): t=21063ms: 361-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(136):     HTTP/1.1 200 OK\r\n
Action.c(136):     Date: Fri, 22 Jul 2022 20:17:02 GMT\r\n
Action.c(136):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(136):     Expires: Thu, 21 Jul 2022 20:17:02 GMT\r\n
Action.c(136):     Set-Cookie: MTUserInfo=firstName&Jojo&username&jojo&address2&&hash&47&address1&&lastName&B
Action.c(136):     ean%0A; path=/\r\n
Action.c(136):     Keep-Alive: timeout=5, max=98\r\n
Action.c(136):     Connection: Keep-Alive\r\n
Action.c(136):     Transfer-Encoding: chunked\r\n
Action.c(136):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(136):     \r\n
Action.c(136): t=21063ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(136):     a08\r\n
Action.c(136): t=21063ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(136):     \r\n
Action.c(136): t=21063ms: 2568-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(136):     <!DOCTYPE html\n
Action.c(136):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(136):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(136):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(136):     <head>\n
Action.c(136):     <title>Reservation Made!</title>\n
Action.c(136):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(136):     </head>\n
Action.c(136):     <body bgcolor="#E0E7F1">\n
Action.c(136):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(136):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(136):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(136):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(136):     uote>\n
Action.c(136):     <CENTER>\n
Action.c(136):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(136):     <BR/>\n
Action.c(136):     <BR/>\n
Action.c(136):     <!-- Customer Name header -->\n
Action.c(136):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(136):       <TR bgcolor="#5E7884">\n
Action.c(136):          <TD colspan="2" align="center">\n
Action.c(136):             <font color="white"><b>JojoBean's Flight Invoice</b></font>\n
Action.c(136):          </TD>\n
Action.c(136):          <TD width="160" align="right">\n
Action.c(136):              <font color="white"><small>Sat Jul 23  1:17:02 2022\n
Action.c(136):     </small>\n
Action.c(136):          </TD>\n
Action.c(136):       </TR>\n
Action.c(136):     </Table>\n
Action.c(136):     \n
Action.c(136):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(136):     <!-- Flight Item header -->\n
Action.c(136):       <TR bgcolor="#EFF2F7">\n
Action.c(136):          <TD colspan="2" align="left">\n
Action.c(136):              Flights Reservation Requests:\n
Action.c(136):         </TD>\n
Action.c(136):         <TD align="center">Cost\n
Action.c(136):         </TD>\n
Action.c(136):       </TR>\n
Action.c(136):     \n
Action.c(136):     <!-- Flight reserved -->\n
Action.c(136):     <TR bgcolor="#EFF2F7">\n
Action.c(136):         <TD valign="top">1.</TD>\n
Action.c(136):         <TD align="left">\n
Action.c(136):            A Business Class ticket\n
Action.c(136):      from Frankfurt to Portland.</u></b>\n
Action.c(136):     <br/>\n
Action.c(136):     <center>\n
Action.c(136):            <i>\n
Action.c(136):               07/24/2022 :  8am : Flight 150 leaves Frankfurt  for Portland.<br>\n
Action.c(136):               07/30/2022 :  8am : Flight 510 leaves Portland  for Frankfurt.<br><br/>\n
